,hash_id,model_name,config,r,config_str
0,069f86e304c5e322018de9d1b155c769,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_1'}",0.011408581754880354,8367ba496a6df38f6532ffe6b2d1bb2a
1,764d0976ac29f04eb19b90e27e18bddd,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_1'}",0.234705007608212,8c2c3abd24de59766dc1dbe9eca02e63
2,71ca06de729ef73064945daa090ba7cc,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_1'}",0.508573680553591,ff0c9fe0c504e49f5b718c94ec7a6e3b
3,8d1df26cce39ffb0c4e792f2456d00ac,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_1'}",0.0,394365c325924c3047cd2b1f05ccff54
4,0ac3fefc4465dea92cfe9ea549890d45,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_1'}",0.0,a67abf7db6fc46b69fbe49763ac45f05
5,9da838a2cef0b22dbf5231abcbd03b2c,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_2'}",0.025355379185473925,8367ba496a6df38f6532ffe6b2d1bb2a
6,ea443324417f4f0a0fc95a8a3397bd11,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_2'}",0.12374105569096594,8c2c3abd24de59766dc1dbe9eca02e63
7,8c961ba9f196f38d714587ec940826a2,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_2'}",0.0,ff0c9fe0c504e49f5b718c94ec7a6e3b
8,2e2fffa4df2d4d915d306b1995103887,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_2'}",0.508573680553591,394365c325924c3047cd2b1f05ccff54
9,f8d5d9fe6dd0ab1dab358592531810bf,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_2'}",0.0,a67abf7db6fc46b69fbe49763ac45f05
10,3015dfad58d5b3f79b76e270d7ffb2e0,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_3'}",0.1756047196561492,8367ba496a6df38f6532ffe6b2d1bb2a
11,5d4f753f073b66fb8bd0798b219aa608,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_3'}",0.028509705230878923,8c2c3abd24de59766dc1dbe9eca02e63
12,bfa667c9fbb22459faebb3e870efe4ca,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_3'}",0.0,ff0c9fe0c504e49f5b718c94ec7a6e3b
13,00083a462ad5ae62f87b5051d9812412,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_3'}",0.508573680553591,394365c325924c3047cd2b1f05ccff54
14,2b9b48804e64f24d27cd532f065c9cf5,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_3'}",0.508573680553591,a67abf7db6fc46b69fbe49763ac45f05
15,56912950f1086c5ca063a02e3539b7fb,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_4'}",0.11773334209146902,8367ba496a6df38f6532ffe6b2d1bb2a
16,c89c55718d3dcbd9970a0cdb49442618,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_4'}",0.24198398763817464,8c2c3abd24de59766dc1dbe9eca02e63
17,033f845b3db776f35b5cde78000060bf,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_4'}",0.508573680553591,ff0c9fe0c504e49f5b718c94ec7a6e3b
18,63c271c6dc9d17543378215d58fbb260,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_4'}",0.0,394365c325924c3047cd2b1f05ccff54
19,a95e11e2e28caa07ef2db1a92484d62c,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_4'}",0.0,a67abf7db6fc46b69fbe49763ac45f05
20,44bcf19f2c73bc2d7a6ce89b2526f941,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_5'}",0.021330894029783165,8367ba496a6df38f6532ffe6b2d1bb2a
21,9058650580cd29a4c1dfb050d8d41ec5,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_5'}",0.061284250427385834,8c2c3abd24de59766dc1dbe9eca02e63
22,7be44ed126fa7730a1d1496c67ceb21f,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_5'}",0.0,ff0c9fe0c504e49f5b718c94ec7a6e3b
23,fe56876d04fd996dfbeabf67bebbd8c9,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_5'}",0.508573680553591,394365c325924c3047cd2b1f05ccff54
24,c27fe5e590307708ab3155a94c2b6973,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_5'}",0.0,a67abf7db6fc46b69fbe49763ac45f05
25,b3a8504015c03efd6de4662636991bea,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_6'}",0.014980410007963352,8367ba496a6df38f6532ffe6b2d1bb2a
26,c5655d82fe285d221c9c59e4a1783566,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_6'}",0.05274681525886904,8c2c3abd24de59766dc1dbe9eca02e63
27,8cb30768c343271a581c8afebf2f3498,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_6'}",0.508573680553591,ff0c9fe0c504e49f5b718c94ec7a6e3b
28,dbdb2f57eb5774b82e63b31dfab95c07,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_6'}",0.508573680553591,394365c325924c3047cd2b1f05ccff54
29,2befec032f7b34c089cf6073b18163cc,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_6'}",0.0,a67abf7db6fc46b69fbe49763ac45f05
30,f55ddad4ed4020059456152a0338b001,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_7'}",0.19415570679478988,8367ba496a6df38f6532ffe6b2d1bb2a
31,40874f2e22baf92d44ad48b459229aa6,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_7'}",0.019245304128131524,8c2c3abd24de59766dc1dbe9eca02e63
32,31e862a5888a686a4f54471e60777831,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_7'}",0.0,ff0c9fe0c504e49f5b718c94ec7a6e3b
33,4e7258550ceb434ae0c6877af2b9eda6,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_7'}",0.508573680553591,394365c325924c3047cd2b1f05ccff54
34,539207d8d55b83d1ff9c81192a018a85,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_7'}",0.508573680553591,a67abf7db6fc46b69fbe49763ac45f05
35,c35d8f83895acf4b37e14f49e20b775d,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_8'}",0.0386956785731718,8367ba496a6df38f6532ffe6b2d1bb2a
36,03a2ba26fde21fc86bf12b4d78d4052d,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_8'}",0.29076063729155877,8c2c3abd24de59766dc1dbe9eca02e63
37,0379f9f9438c2cb3c5b415881ebe174f,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_8'}",0.0,ff0c9fe0c504e49f5b718c94ec7a6e3b
38,7125d6b00f7ef0ba159e2bd783ea3be7,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_8'}",0.0,394365c325924c3047cd2b1f05ccff54
39,c1fed32853f05bd9bb0969d254dfd4ff,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_8'}",0.0,a67abf7db6fc46b69fbe49763ac45f05
40,8ceca15711836ac76e0460bcd5ab69b7,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_9'}",0.13626815427565253,8367ba496a6df38f6532ffe6b2d1bb2a
41,db454d00938134f96415d6aaa7757aab,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_9'}",0.21518177493411672,8c2c3abd24de59766dc1dbe9eca02e63
42,b6774edb5126b606f665789f318663aa,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_9'}",0.0,ff0c9fe0c504e49f5b718c94ec7a6e3b
43,35624637d40fed29e1b7fc43192d6e68,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_9'}",0.0,394365c325924c3047cd2b1f05ccff54
44,6cde434f507f24015b0a2c6498e83140,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_9'}",0.508573680553591,a67abf7db6fc46b69fbe49763ac45f05
45,3ba287c6e679121a529573bfab37dba8,a2c,"{'learning_rate': 1e-05, 'n_steps': 10, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_10'}",0.129924712342538,8367ba496a6df38f6532ffe6b2d1bb2a
46,314281963b277c9dd591ffab7b3f5aa9,ppo,"{'learning_rate': 1e-05, 'n_steps': 2048, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_10'}",0.18734585713616214,8c2c3abd24de59766dc1dbe9eca02e63
47,cc9edda3ebb8fcdeb398e89fa7ed4e2c,ddpg,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_10'}",0.0,ff0c9fe0c504e49f5b718c94ec7a6e3b
48,5cacc963ffa5595cf7007072d5c31681,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_10'}",0.0,394365c325924c3047cd2b1f05ccff54
49,d9e42296cc4293e2bc923bf023c5dad9,td3,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_10'}",0.0,a67abf7db6fc46b69fbe49763ac45f05
50,cf4073efc79463b045a17286181c3afe,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_1'}",-0.012347238223321955,4fd6ccc389f1fe7b023d3ca2bc7019a6
51,665e3976a7261c3be7b37d5d86bbf0ce,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_1'}",0.19582099055845048,f70e5bf4c4ce997b255b2234867dd659
52,5e512aa39ccb159612fbe73ad8176f0c,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_1'}",0.508573680553591,e5434f0eef75665da73da258f633d8df
53,5a4a175ee1bb02824c6f5859d8e7db58,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_1'}",0.0,696662c507b0bf77607d3fbec612e079
54,e72b3d94fe068e523dad7e7a32f12d38,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_1'}",0.0,3164a7a3091a6f1d7f18a477441bc1cf
55,9975e4c4064a1b3af8cb83375c00fbba,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_2'}",0.11342028722451447,4fd6ccc389f1fe7b023d3ca2bc7019a6
56,e23fbd19474ff2cea004e5f99c566bdf,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_2'}",0.46563584913208644,f70e5bf4c4ce997b255b2234867dd659
57,8e6e8b2373595bf569c0e6de2cc2538b,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_2'}",0.0,e5434f0eef75665da73da258f633d8df
58,0ecc96ba129d97bc2a25d168b124e00b,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_2'}",0.0,696662c507b0bf77607d3fbec612e079
59,3602388cf9b5ee620de6140e3da2ed2d,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_2'}",0.0,3164a7a3091a6f1d7f18a477441bc1cf
60,f9e82d46f78fdeec698fe91325fc0548,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_3'}",0.050193027899302134,4fd6ccc389f1fe7b023d3ca2bc7019a6
61,85e891251465946866a9ad27b1ba6266,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_3'}",0.35984622049277704,f70e5bf4c4ce997b255b2234867dd659
62,6954a8b80c7c8dd277dc3ac5fe6de694,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_3'}",0.508573680553591,e5434f0eef75665da73da258f633d8df
63,057b84c08b57e3affdce9dc5acec4cca,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_3'}",0.508573680553591,696662c507b0bf77607d3fbec612e079
64,90077a901e20ec9aa098bc65ab037de4,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_3'}",0.0,3164a7a3091a6f1d7f18a477441bc1cf
65,6082ba0c64efab417598ed6aa7fc7484,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_4'}",0.4129673361238446,4fd6ccc389f1fe7b023d3ca2bc7019a6
66,71af53d87489f5bfdbf2dff1906d7332,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_4'}",-0.0035399136113010155,f70e5bf4c4ce997b255b2234867dd659
67,05c47c5c4a05ef00fe477750c6bbb9c4,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_4'}",0.0,e5434f0eef75665da73da258f633d8df
68,4e3a10f2c2cc78899457b34e182836ef,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_4'}",0.508573680553591,696662c507b0bf77607d3fbec612e079
69,21c8a46426d464f3943bff5bea2e8f45,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_4'}",0.0,3164a7a3091a6f1d7f18a477441bc1cf
70,6573d4089baf5715ea27009b98d2aef7,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_5'}",0.3497760022049601,4fd6ccc389f1fe7b023d3ca2bc7019a6
71,2b93bbe039b3185a0dc53905a3008e68,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_5'}",0.18134589208161023,f70e5bf4c4ce997b255b2234867dd659
72,f2dc38c3a696a0e5909445ffa1da3817,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_5'}",0.0,e5434f0eef75665da73da258f633d8df
73,d4013a8b345e7aaee5091ca49f792b99,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_5'}",0.0,696662c507b0bf77607d3fbec612e079
74,2323e0e0876efa50c55182db0ca14553,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_5'}",0.0,3164a7a3091a6f1d7f18a477441bc1cf
75,894c8d52eb0fc2b408c31c7ea774145d,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_6'}",0.14791881038220955,4fd6ccc389f1fe7b023d3ca2bc7019a6
76,81367912438bf2e6bc3c8540b55ab3c4,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_6'}",0.34040015106444965,f70e5bf4c4ce997b255b2234867dd659
77,d9addfa5b933fe917149b91f9b6e6b66,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_6'}",0.508573680553591,e5434f0eef75665da73da258f633d8df
78,3f476d8c44eed6407d15da1d8da22635,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_6'}",0.508573680553591,696662c507b0bf77607d3fbec612e079
79,3d4d7e4a24768e3b3a47a79148235d4b,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_6'}",0.508573680553591,3164a7a3091a6f1d7f18a477441bc1cf
80,a623fcd53678fb716cde81b30e42100c,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_7'}",0.22857864226366553,4fd6ccc389f1fe7b023d3ca2bc7019a6
81,b1520fe3c68dca430a84b84163bf1884,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_7'}",0.2070903157228603,f70e5bf4c4ce997b255b2234867dd659
82,9048019f5f15591f1816d02643a0b278,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_7'}",0.0,e5434f0eef75665da73da258f633d8df
