,hash_id,model_name,config,r,config_str
83,fd9fd3e1288e22a857f30c44645d8997,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_7'}",0.0,696662c507b0bf77607d3fbec612e079
84,42b570c09a8f382403b83ffe68681b90,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_7'}",0.508573680553591,3164a7a3091a6f1d7f18a477441bc1cf
85,81ccfbb51cd6129f72274092a378e51c,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_8'}",0.07157558542229303,4fd6ccc389f1fe7b023d3ca2bc7019a6
86,b39c5dd82dbcbb1ba1767e516f284691,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_8'}",0.008658409690748492,f70e5bf4c4ce997b255b2234867dd659
87,b5283578fddcb870b0c5446cdbb2b878,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_8'}",0.0,e5434f0eef75665da73da258f633d8df
88,5cf3da38850724923bb78a3a3963609f,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_8'}",0.508573680553591,696662c507b0bf77607d3fbec612e079
89,7d5a9a298c10904db57d7be6580f678f,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_8'}",0.508573680553591,3164a7a3091a6f1d7f18a477441bc1cf
90,a55b9d560d5b86b0e26f2a4c611f0947,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_9'}",0.13503081167589936,4fd6ccc389f1fe7b023d3ca2bc7019a6
91,a3f36e8058d4990cebe04bdef9a1da81,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_9'}",0.3276615316587732,f70e5bf4c4ce997b255b2234867dd659
92,691de24adf4a4aef7d703cd11f6dcf1f,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_9'}",0.0,e5434f0eef75665da73da258f633d8df
93,4a6884bda31d2fbb0bb8334c4fb0e2d8,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_9'}",0.0,696662c507b0bf77607d3fbec612e079
94,9b19acc2ec77d39c3eb9c27202fe797a,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_9'}",0.0,3164a7a3091a6f1d7f18a477441bc1cf
95,e79e45607cee7a6b03918e0f131d1761,a2c,"{'learning_rate': 1e-05, 'n_steps': 5, 'gamma': 0.99, 'ent_coef': 0.005, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_10'}",0.035233485917208096,4fd6ccc389f1fe7b023d3ca2bc7019a6
96,a3685335f9cba4c80a63db878f2c0cad,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_10'}",0.138428524511923,f70e5bf4c4ce997b255b2234867dd659
97,8c8fe36356785f4d45987912c40087b1,ddpg,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_10'}",0.0,e5434f0eef75665da73da258f633d8df
98,caaf5d6741c17641900423e6933889ec,sac,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant_10'}",0.0,696662c507b0bf77607d3fbec612e079
99,1b792c9a9f1a6ec0c012bca7756d899c,td3,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.005, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_10'}",0.508573680553591,3164a7a3091a6f1d7f18a477441bc1cf
100,9f7c08197945c90554e79712360d9d5c,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_1'}",0.18846737385721468,3ed981268ee48f92a656c9537ec0ef9c
101,7f158c5f631a428ceb8ef6c9e27f3196,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_1'}",0.3389723559114324,378269c0d7355133aeece6104c50cfee
102,bc27bf6a3691359b97d872b434ca4b6d,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_1'}",0.0,b2346303a687615912a88fda097a438a
103,ba9863776ba599aec04da1d06ca6cd7b,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_1'}",0.0,5e7d632de81a0bc43cf5bd0acb747d3a
104,48630491c98a18ad96e07e5c322ba6d6,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_1'}",0.0,864fe394524f40653cf3f22aef595d46
105,e81f574a6a576c32b519b4851b84283a,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_2'}",0.03568445789106289,3ed981268ee48f92a656c9537ec0ef9c
106,3fd275706fe2017f51691e1aae316c0e,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_2'}",0.39924571037110157,378269c0d7355133aeece6104c50cfee
107,612c925e6bca3f77b628852553910d3c,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_2'}",0.0,b2346303a687615912a88fda097a438a
108,8fa3ce6958d2cd243d08afbe67efa8e1,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_2'}",0.508573680553591,5e7d632de81a0bc43cf5bd0acb747d3a
109,b8df7f04797d69fc17dba5ddeadd3db8,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_2'}",0.508573680553591,864fe394524f40653cf3f22aef595d46
110,d1b7f33b72adeb7a389907e63aad06ba,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_3'}",0.07177835483746375,3ed981268ee48f92a656c9537ec0ef9c
111,6e5c5e02bde7e56536d6c462a659b9f4,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_3'}",-0.009114684257457095,378269c0d7355133aeece6104c50cfee
112,64c1113a41fe59b25dccdf214c1ba33b,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_3'}",0.0,b2346303a687615912a88fda097a438a
113,485245eeac2a09f6584b7d25fe726961,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_3'}",0.508573680553591,5e7d632de81a0bc43cf5bd0acb747d3a
114,31a7d38bd8cfff354b56cefb3af123eb,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_3'}",0.0,864fe394524f40653cf3f22aef595d46
115,335a39560248fc699d296d9730ff755f,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_4'}",0.2059778646670989,3ed981268ee48f92a656c9537ec0ef9c
116,23015f02d141ba83b286bdf4d110ee2b,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_4'}",0.025816993438249725,378269c0d7355133aeece6104c50cfee
117,ba2796f281912a2d09a5a49209375b7f,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_4'}",0.0,b2346303a687615912a88fda097a438a
118,1eaf8a28d881fd834e7f415e88097ee3,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_4'}",0.508573680553591,5e7d632de81a0bc43cf5bd0acb747d3a
119,88127a94c4d141a31ed0f6598b9d82fb,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_4'}",0.508573680553591,864fe394524f40653cf3f22aef595d46
120,eb0bf96569cd5cfdfb5a9548732f1b20,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_5'}",-0.008312870922305926,3ed981268ee48f92a656c9537ec0ef9c
121,89f45ade73aa10d49c933b101d09e943,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_5'}",0.045913528329771136,378269c0d7355133aeece6104c50cfee
122,46cd6cef143600e688fdaddb588cb6de,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_5'}",0.47994761624500315,b2346303a687615912a88fda097a438a
123,0f51890d512b0fda5c16ac026ae6bada,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_5'}",0.0,5e7d632de81a0bc43cf5bd0acb747d3a
124,2c2e423172a16386f168cdc86ea61d16,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_5'}",0.47728178662872334,864fe394524f40653cf3f22aef595d46
125,8b6b6db03b76f73b4f9003e1130b4356,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_6'}",0.03092365303055611,3ed981268ee48f92a656c9537ec0ef9c
126,41b50fb57bd1099634c8e29414bf5450,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_6'}",0.42188167139426636,378269c0d7355133aeece6104c50cfee
127,2f96b8be0e9d01afdc58c4adb38b0615,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_6'}",0.508573680553591,b2346303a687615912a88fda097a438a
128,1ff00197ff7852ab0d2cd34717a6bc97,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_6'}",0.0,5e7d632de81a0bc43cf5bd0acb747d3a
129,29a0c6b1d8ad806e99a6592fd56b84fa,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_6'}",0.0,864fe394524f40653cf3f22aef595d46
130,8ab514a77e8d9f5e027fe248c4e0414d,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_7'}",0.19709654300134694,3ed981268ee48f92a656c9537ec0ef9c
131,052d37155c8e9ed1ab15fe4d3411ddbe,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_7'}",0.26262728238830024,378269c0d7355133aeece6104c50cfee
132,5de02af4aa0459e945a69ac76f5be1d2,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_7'}",0.0,b2346303a687615912a88fda097a438a
133,b9494f78076dbb49b18ea395f1f0d505,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_7'}",0.508573680553591,5e7d632de81a0bc43cf5bd0acb747d3a
134,e834b3551137e6463aadb082910e7007,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_7'}",0.0,864fe394524f40653cf3f22aef595d46
135,70ceb81f07690cb3ea22b93f456ac77a,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_8'}",0.15637253132490314,3ed981268ee48f92a656c9537ec0ef9c
136,4bacaea49c2052177c3c5587a0c93576,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_8'}",0.4813840595152721,378269c0d7355133aeece6104c50cfee
137,a25b8c8b631ac78036dfc4c126651e3a,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_8'}",0.508573680553591,b2346303a687615912a88fda097a438a
138,758ce74dfa68f87b12733d051173d1e8,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_8'}",0.0,5e7d632de81a0bc43cf5bd0acb747d3a
139,2676b29ef0ce2b8fad031bd3b9125a1f,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_8'}",0.508573680553591,864fe394524f40653cf3f22aef595d46
140,c93ec11a551c0a732ab09993b2993771,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_9'}",0.059382920232352365,3ed981268ee48f92a656c9537ec0ef9c
141,17af0c54a8d7e9bd66923a08726266bd,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_9'}",0.10173020576402747,378269c0d7355133aeece6104c50cfee
142,ee14aec79e5dbf87f032703148b2864f,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_9'}",0.0,b2346303a687615912a88fda097a438a
143,61f8ab8caf44afbf7a65a754726bbd81,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_9'}",0.508573680553591,5e7d632de81a0bc43cf5bd0acb747d3a
144,7c246b8190e46417f3c5ea99dd498cb8,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_9'}",0.508573680553591,864fe394524f40653cf3f22aef595d46
145,3729ad5e95f8776db5a24dbb5fafd070,a2c,"{'learning_rate': 1e-05, 'n_steps': 20, 'gamma': 0.98, 'ent_coef': 1e-05, 'normalize_advantage': False, 'use_rms_prop': True, 'name': 'variant_10'}",0.13198986844322258,3ed981268ee48f92a656c9537ec0ef9c
146,789d51018dc25d851c7ee8edf561e057,ppo,"{'learning_rate': 0.0001, 'n_steps': 1024, 'batch_size': 128, 'gamma': 0.99, 'ent_coef': 1e-05, 'clip_range': 0.3, 'gae_lambda': 0.95, 'name': 'variant_10'}",0.22992365991186636,378269c0d7355133aeece6104c50cfee
147,3b9380d87872706d8ac11b6a660f59bd,ddpg,"{'learning_rate': 1e-05, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'action_noise': 'normal', 'name': 'variant_10'}",0.508573680553591,b2346303a687615912a88fda097a438a
148,46bc940bfeeba493539cd7b9d4807a0a,sac,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_10'}",0.0,5e7d632de81a0bc43cf5bd0acb747d3a
149,52a6d4ed0a880be929ec6b57a481ac98,td3,"{'learning_rate': 1e-05, 'batch_size': 128, 'buffer_size': 1000000, 'tau': 0.01, 'gamma': 0.99, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_10'}",0.508573680553591,864fe394524f40653cf3f22aef595d46
150,2ef62b1befd1b2ab4ee6d9b35e3771b3,a2c,"{'learning_rate': 0.0001, 'n_steps': 20, 'gamma': 0.99, 'ent_coef': 0.001, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_1'}",0.1554624677651144,64e41ecbb2e88312e431a816c51a4d9f
151,08fc6e107f43ceada15441aea1c0dd9d,ppo,"{'learning_rate': 0.001, 'n_steps': 512, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.98, 'name': 'variant_1'}",0.004122290775487203,7012cc6ce0bbcfead8a5be3589ef3720
152,06f9e87df938345af014e51a1ea9ea04,ddpg,"{'learning_rate': 0.0001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_1'}",0.0,d9daf039beaee5cae190683379662961
153,59ed7579a094a254ef09e60831b55d0a,sac,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.005, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_1'}",0.0,c6656f7adb1cb0bb411d1ce5abd883fc
154,13fe9f9d019ec29e2d24a1004d50ef4b,td3,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_1'}",0.0,167515587d73015cf6efce69c7608d4b
155,fee2e018eefc30ee74dfea7003b8be10,a2c,"{'learning_rate': 0.0001, 'n_steps': 20, 'gamma': 0.99, 'ent_coef': 0.001, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_2'}",0.08014079709868249,64e41ecbb2e88312e431a816c51a4d9f
156,00d066119e5ab684de8e52980c53b237,ppo,"{'learning_rate': 0.001, 'n_steps': 512, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.98, 'name': 'variant_2'}",-0.00949261982145877,7012cc6ce0bbcfead8a5be3589ef3720
157,f68b9437888be6f645ceccd5e6c49f36,ddpg,"{'learning_rate': 0.0001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_2'}",0.0,d9daf039beaee5cae190683379662961
158,4ea890326e7cb9ad4d5496459ffb11be,sac,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.005, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_2'}",0.0,c6656f7adb1cb0bb411d1ce5abd883fc
159,8940bb56e344b10a5dd673dee83553de,td3,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_2'}",0.508573680553591,167515587d73015cf6efce69c7608d4b
160,85697b12c66ce0c0fa323f84d6eb3eec,a2c,"{'learning_rate': 0.0001, 'n_steps': 20, 'gamma': 0.99, 'ent_coef': 0.001, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_3'}",0.18141964922804799,64e41ecbb2e88312e431a816c51a4d9f
161,8e7e4fddd02f80f456a72a3699704f56,ppo,"{'learning_rate': 0.001, 'n_steps': 512, 'batch_size': 128, 'gamma': 0.98, 'ent_coef': 0.001, 'clip_range': 0.3, 'gae_lambda': 0.98, 'name': 'variant_3'}",0.42828350803916027,7012cc6ce0bbcfead8a5be3589ef3720
162,0fa2c859018fcd0e270d3c14b156449f,ddpg,"{'learning_rate': 0.0001, 'batch_size': 64, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'ornstein_uhlenbeck', 'name': 'variant_3'}",0.0,d9daf039beaee5cae190683379662961
163,401eb9b4a3126324a7a9087d1747a999,sac,"{'learning_rate': 0.001, 'batch_size': 64, 'buffer_size': 1000000, 'tau': 0.005, 'gamma': 0.98, 'train_freq': 10, 'ent_coef': 'auto', 'name': 'variant_3'}",0.0,c6656f7adb1cb0bb411d1ce5abd883fc
164,5c3a897b0b393d4649fa0d3d9583db16,td3,"{'learning_rate': 0.0001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 10, 'action_noise': 'normal', 'name': 'variant_3'}",0.0,167515587d73015cf6efce69c7608d4b
165,69b9420a0b94e4a18bc5060d42f94146,a2c,"{'learning_rate': 0.0001, 'n_steps': 20, 'gamma': 0.99, 'ent_coef': 0.001, 'normalize_advantage': True, 'use_rms_prop': False, 'name': 'variant_4'}",0.0678464595274455,64e41ecbb2e88312e431a816c51a4d9f
