,mode,model_type,trial,episode,return,hash_id,config,config_str
0,training,model_6,1,1,2.0263184711455806,06db287dcf07f0b6863c92b1385ffe32,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:1'}",41e9befa126e447fc6e6e633f0db2aed
1,training,model_6,1,2,3.7128112753906173,06db287dcf07f0b6863c92b1385ffe32,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:1'}",41e9befa126e447fc6e6e633f0db2aed
2,training,model_6,1,3,1.9462580017896136,06db287dcf07f0b6863c92b1385ffe32,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:1'}",41e9befa126e447fc6e6e633f0db2aed
3,training,model_6,1,4,0.7059825007942735,06db287dcf07f0b6863c92b1385ffe32,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:1'}",41e9befa126e447fc6e6e633f0db2aed
4,training,model_6,1,5,1.304589323583481,06db287dcf07f0b6863c92b1385ffe32,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:1'}",41e9befa126e447fc6e6e633f0db2aed
5,training,model_6,1,6,2.1311934978801537,06db287dcf07f0b6863c92b1385ffe32,"{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:1'}",41e9befa126e447fc6e6e633f0db2aed
6,training,model_6,2,1,1.2148888938268088,0f1b906927365bd08b8946a33c855328,"{'learning_rate': 0.0010001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:2'}",ead679f35d803cbeb5bb5a781358e3f5
7,training,model_6,2,2,1.0070222804795281,0f1b906927365bd08b8946a33c855328,"{'learning_rate': 0.0010001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:2'}",ead679f35d803cbeb5bb5a781358e3f5
8,training,model_6,2,3,1.2278457518506527,0f1b906927365bd08b8946a33c855328,"{'learning_rate': 0.0010001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:2'}",ead679f35d803cbeb5bb5a781358e3f5
9,training,model_6,2,4,1.509343558764121,0f1b906927365bd08b8946a33c855328,"{'learning_rate': 0.0010001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:2'}",ead679f35d803cbeb5bb5a781358e3f5
10,training,model_6,2,5,0.5295961783414114,0f1b906927365bd08b8946a33c855328,"{'learning_rate': 0.0010001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:2'}",ead679f35d803cbeb5bb5a781358e3f5
11,training,model_6,2,6,1.5027189270779582,0f1b906927365bd08b8946a33c855328,"{'learning_rate': 0.0010001, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:2'}",ead679f35d803cbeb5bb5a781358e3f5
12,training,model_6,3,1,0.6106096639310346,a083f2f11daacec12531d8935983e77c,"{'learning_rate': 0.0010002, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:3'}",c5abcdfe259f45da504ddf89e16a9425
13,training,model_6,3,2,-0.2177391724689347,a083f2f11daacec12531d8935983e77c,"{'learning_rate': 0.0010002, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:3'}",c5abcdfe259f45da504ddf89e16a9425
14,training,model_6,3,3,3.573280150288701,a083f2f11daacec12531d8935983e77c,"{'learning_rate': 0.0010002, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:3'}",c5abcdfe259f45da504ddf89e16a9425
15,training,model_6,3,4,2.873116612477459,a083f2f11daacec12531d8935983e77c,"{'learning_rate': 0.0010002, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:3'}",c5abcdfe259f45da504ddf89e16a9425
16,training,model_6,3,5,1.1369014066687115,a083f2f11daacec12531d8935983e77c,"{'learning_rate': 0.0010002, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:3'}",c5abcdfe259f45da504ddf89e16a9425
17,training,model_6,3,6,0.5873479501066334,a083f2f11daacec12531d8935983e77c,"{'learning_rate': 0.0010002, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:3'}",c5abcdfe259f45da504ddf89e16a9425
18,training,model_6,4,1,0.3542937737924772,8b799e324ac87d62bd81e3162cfdd840,"{'learning_rate': 0.0010003, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:4'}",5faba013d815c06d8cf4b9f41813c5fa
19,training,model_6,4,2,2.293128714837978,8b799e324ac87d62bd81e3162cfdd840,"{'learning_rate': 0.0010003, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:4'}",5faba013d815c06d8cf4b9f41813c5fa
20,training,model_6,4,3,1.3754774923151434,8b799e324ac87d62bd81e3162cfdd840,"{'learning_rate': 0.0010003, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:4'}",5faba013d815c06d8cf4b9f41813c5fa
21,training,model_6,4,4,-0.0532048587428523,8b799e324ac87d62bd81e3162cfdd840,"{'learning_rate': 0.0010003, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:4'}",5faba013d815c06d8cf4b9f41813c5fa
22,training,model_6,4,5,-0.1129324522983347,8b799e324ac87d62bd81e3162cfdd840,"{'learning_rate': 0.0010003, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:4'}",5faba013d815c06d8cf4b9f41813c5fa
23,training,model_6,4,6,0.3426787097662465,8b799e324ac87d62bd81e3162cfdd840,"{'learning_rate': 0.0010003, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:4'}",5faba013d815c06d8cf4b9f41813c5fa
24,training,model_6,5,1,1.2880525507240699,7b9a9fe021a49a5bd3f70bb734b277dd,"{'learning_rate': 0.0010004, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:5'}",96024e29dfc12629efceee59fd811c3e
25,training,model_6,5,2,0.6914296745999591,7b9a9fe021a49a5bd3f70bb734b277dd,"{'learning_rate': 0.0010004, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:5'}",96024e29dfc12629efceee59fd811c3e
26,training,model_6,5,3,0.4561542356401882,7b9a9fe021a49a5bd3f70bb734b277dd,"{'learning_rate': 0.0010004, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:5'}",96024e29dfc12629efceee59fd811c3e
27,training,model_6,5,4,2.2137449710014083,7b9a9fe021a49a5bd3f70bb734b277dd,"{'learning_rate': 0.0010004, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:5'}",96024e29dfc12629efceee59fd811c3e
28,training,model_6,5,5,0.6061113540866856,7b9a9fe021a49a5bd3f70bb734b277dd,"{'learning_rate': 0.0010004, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:5'}",96024e29dfc12629efceee59fd811c3e
29,training,model_6,5,6,1.3851502592995901,7b9a9fe021a49a5bd3f70bb734b277dd,"{'learning_rate': 0.0010004, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:5'}",96024e29dfc12629efceee59fd811c3e
30,training,model_6,6,1,-0.056727330728677194,81c57244c5a5b3ca9515296fc7353f79,"{'learning_rate': 0.0010005, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:6'}",79918ed095e559ca4d5cbcb9d56abbc0
31,training,model_6,6,2,3.2434083789479473,81c57244c5a5b3ca9515296fc7353f79,"{'learning_rate': 0.0010005, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:6'}",79918ed095e559ca4d5cbcb9d56abbc0
32,training,model_6,6,3,1.65806059192927,81c57244c5a5b3ca9515296fc7353f79,"{'learning_rate': 0.0010005, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:6'}",79918ed095e559ca4d5cbcb9d56abbc0
33,training,model_6,6,4,0.45733821672763253,81c57244c5a5b3ca9515296fc7353f79,"{'learning_rate': 0.0010005, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:6'}",79918ed095e559ca4d5cbcb9d56abbc0
34,training,model_6,6,5,1.628844487106242,81c57244c5a5b3ca9515296fc7353f79,"{'learning_rate': 0.0010005, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:6'}",79918ed095e559ca4d5cbcb9d56abbc0
35,training,model_6,6,6,2.9631398931557973,81c57244c5a5b3ca9515296fc7353f79,"{'learning_rate': 0.0010005, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:6'}",79918ed095e559ca4d5cbcb9d56abbc0
36,training,model_6,7,1,1.1183883314814196,72ce3bfb2c477565fb8588e948ebee22,"{'learning_rate': 0.0010006, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:7'}",c3caf0b3d37b8bd6dfa418ad673d05da
37,training,model_6,7,2,0.6963914442921331,72ce3bfb2c477565fb8588e948ebee22,"{'learning_rate': 0.0010006, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:7'}",c3caf0b3d37b8bd6dfa418ad673d05da
38,training,model_6,7,3,1.7697119031763404,72ce3bfb2c477565fb8588e948ebee22,"{'learning_rate': 0.0010006, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:7'}",c3caf0b3d37b8bd6dfa418ad673d05da
39,training,model_6,7,4,1.4155930341460143,72ce3bfb2c477565fb8588e948ebee22,"{'learning_rate': 0.0010006, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:7'}",c3caf0b3d37b8bd6dfa418ad673d05da
40,training,model_6,7,5,2.3386601419523076,72ce3bfb2c477565fb8588e948ebee22,"{'learning_rate': 0.0010006, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:7'}",c3caf0b3d37b8bd6dfa418ad673d05da
41,training,model_6,7,6,2.0430773920650447,72ce3bfb2c477565fb8588e948ebee22,"{'learning_rate': 0.0010006, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:7'}",c3caf0b3d37b8bd6dfa418ad673d05da
42,training,model_6,8,1,1.0497107204457028,6ba698cbdab75c9efef7cca1fcdf937c,"{'learning_rate': 0.0010007, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:8'}",d8f0a12032515401f647898bf9e28dbb
43,training,model_6,8,2,1.532616836116591,6ba698cbdab75c9efef7cca1fcdf937c,"{'learning_rate': 0.0010007, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:8'}",d8f0a12032515401f647898bf9e28dbb
44,training,model_6,8,3,1.4178698868545245,6ba698cbdab75c9efef7cca1fcdf937c,"{'learning_rate': 0.0010007, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:8'}",d8f0a12032515401f647898bf9e28dbb
45,training,model_6,8,4,1.5392032181903859,6ba698cbdab75c9efef7cca1fcdf937c,"{'learning_rate': 0.0010007, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:8'}",d8f0a12032515401f647898bf9e28dbb
46,training,model_6,8,5,0.9914708852224847,6ba698cbdab75c9efef7cca1fcdf937c,"{'learning_rate': 0.0010007, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:8'}",d8f0a12032515401f647898bf9e28dbb
47,training,model_6,8,6,2.294985872814818,6ba698cbdab75c9efef7cca1fcdf937c,"{'learning_rate': 0.0010007, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:8'}",d8f0a12032515401f647898bf9e28dbb
48,training,model_6,9,1,0.7097815682335333,878c2544a5c64713bab019bb5fa9c3d0,"{'learning_rate': 0.0010008, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:9'}",4c37f2e7429a3ffaa030d8ac7b225cf0
49,training,model_6,9,2,1.2344991541045012,878c2544a5c64713bab019bb5fa9c3d0,"{'learning_rate': 0.0010008, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:9'}",4c37f2e7429a3ffaa030d8ac7b225cf0
50,training,model_6,9,3,2.708597762425527,878c2544a5c64713bab019bb5fa9c3d0,"{'learning_rate': 0.0010008, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:9'}",4c37f2e7429a3ffaa030d8ac7b225cf0
51,training,model_6,9,4,1.8818340844523944,878c2544a5c64713bab019bb5fa9c3d0,"{'learning_rate': 0.0010008, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:9'}",4c37f2e7429a3ffaa030d8ac7b225cf0
52,training,model_6,9,5,3.283131390820089,878c2544a5c64713bab019bb5fa9c3d0,"{'learning_rate': 0.0010008, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:9'}",4c37f2e7429a3ffaa030d8ac7b225cf0
53,training,model_6,9,6,0.6534788604190886,878c2544a5c64713bab019bb5fa9c3d0,"{'learning_rate': 0.0010008, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:9'}",4c37f2e7429a3ffaa030d8ac7b225cf0
54,training,model_6,10,1,1.4551365948365684,d10ea13db72a716d8c7b203f1b597100,"{'learning_rate': 0.0010009, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:10'}",b4ac8863166dbed1266e7823faf1a480
55,training,model_6,10,2,0.2621543222523668,d10ea13db72a716d8c7b203f1b597100,"{'learning_rate': 0.0010009, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:10'}",b4ac8863166dbed1266e7823faf1a480
56,training,model_6,10,3,1.1503637458058775,d10ea13db72a716d8c7b203f1b597100,"{'learning_rate': 0.0010009, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:10'}",b4ac8863166dbed1266e7823faf1a480
57,training,model_6,10,4,2.538509586707948,d10ea13db72a716d8c7b203f1b597100,"{'learning_rate': 0.0010009, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:10'}",b4ac8863166dbed1266e7823faf1a480
58,training,model_6,10,5,1.2885207793194358,d10ea13db72a716d8c7b203f1b597100,"{'learning_rate': 0.0010009, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:10'}",b4ac8863166dbed1266e7823faf1a480
59,training,model_6,10,6,1.247087032301342,d10ea13db72a716d8c7b203f1b597100,"{'learning_rate': 0.0010009, 'batch_size': 128, 'buffer_size': 100000, 'tau': 0.01, 'gamma': 0.98, 'train_freq': 1, 'ent_coef': 'auto', 'name': 'variant:10'}",b4ac8863166dbed1266e7823faf1a480
